2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-02-20 17:56:26.946 [redisContainer-15] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121e","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:26.946 [redisContainer-16] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhfdhnbb","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:27.165 [redisContainer-17] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21wq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:27.166 [redisContainer-18] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"kjhrde","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:27.325 [redisContainer-19] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1ggg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:27.495 [redisContainer-20] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12w","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:27.825 [redisContainer-21] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dd","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:27.960 [redisContainer-22] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhfdhnbb","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:28.165 [redisContainer-23] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"kjhrde","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:56.145 [redisContainer-24] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121e","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:56.287 [redisContainer-25] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21wq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:56.517 [redisContainer-26] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1ggg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:56.673 [redisContainer-27] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12w","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:56.815 [redisContainer-28] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dd","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:57.143 [redisContainer-29] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121e","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:57.143 [redisContainer-30] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhfdhnbb","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:57.302 [redisContainer-31] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"kjhrde","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:57.302 [redisContainer-32] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21wq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:57.525 [redisContainer-33] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1ggg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:57.672 [redisContainer-34] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12w","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:57.812 [redisContainer-35] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dd","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:58.131 [redisContainer-36] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121e","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:58.131 [redisContainer-37] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhfdhnbb","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:58.306 [redisContainer-38] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"kjhrde","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:58.306 [redisContainer-39] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21wq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:58.524 [redisContainer-40] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1ggg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:58.664 [redisContainer-41] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12w","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:58.804 [redisContainer-42] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dd","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:59.180 [redisContainer-43] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhfdhnbb","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:59.335 [redisContainer-44] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"kjhrde","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:11:01.286 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:11:07.576 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:09.645 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:09.990 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:20.196 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:20.535 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:29.343 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:35.150 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:38.471 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ww","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:39.878 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ee","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:41.491 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"tt","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:14:43.747 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hgf","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:49.409 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:49.583 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:49.912 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.049 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.197 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ww","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.397 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ee","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.452 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.538 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"tt","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.603 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.690 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hgf","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:50.959 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:51.104 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:51.354 [redisContainer-15] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ww","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:51.404 [redisContainer-16] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:51.511 [redisContainer-17] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ee","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:51.559 [redisContainer-18] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fff","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:51.658 [redisContainer-19] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"tt","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:51.692 [redisContainer-20] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:52.008 [redisContainer-21] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hgf","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:52.008 [redisContainer-22] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:52.140 [redisContainer-23] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ww","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:52.289 [redisContainer-24] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ee","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:52.491 [redisContainer-25] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"tt","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:18:52.638 [redisContainer-26] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hgf","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:20:07.046 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:20:23.498 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"gsf","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:20:39.069 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"rfgg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:20:46.968 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121weedfd","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:21:02.576 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11111","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:21:12.217 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22222","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 18:21:16.835 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"3333","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 19:54:48.467 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:54:55.489 [redisContainer-10] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:02.492 [redisContainer-11] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:09.495 [redisContainer-12] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:16.504 [redisContainer-13] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:23.514 [redisContainer-14] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:30.523 [redisContainer-15] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:37.531 [redisContainer-16] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:42.662 [redisContainer-17] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:47.715 [redisContainer-18] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:52.798 [redisContainer-19] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:55:58.037 [redisContainer-20] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:56:03.283 [redisContainer-21] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:56:08.523 [redisContainer-22] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:56:13.790 [redisContainer-23] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:56:19.016 [redisContainer-24] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:56:24.280 [redisContainer-25] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 19:56:29.494 [redisContainer-26] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
